location_id,latitude,longitude,commercial_zone_score,industrial_zone_score,traffic_density_score,distance_to_highway_km,distance_to_powerline_km,population_density,charging_hub_suitable
1,13.074406751963663,77.46986335415801,4,8,43,2.99,1.4,10117,1
2,13.157594683186211,77.53119520036323,2,4,5,6.8,0.4,14191,0
3,13.101381688035822,77.672139466406,8,5,5,1.3,4.1,6434,0
4,13.07244159149845,77.42528304733545,6,7,19,1.88,1.99,2947,0
5,13.011827399669453,77.64289974960462,6,7,70,9.7,4.43,15236,1
6,13.122947056533329,77.59105860115056,8,5,15,6.31,3.62,5950,0
7,13.018793605631346,77.51359999070485,8,2,11,2.61,0.47,9131,0
8,13.245886500391041,77.49536531236963,4,3,51,9.01,3.87,13568,0
9,13.281831380250516,77.6058050973195,3,1,94,3.56,4.12,4303,0
10,12.991720759412889,77.54717103221482,2,1,84,1.63,0.55,10466,1
11,13.195862519041333,77.58260795650506,3,8,35,9.81,3.37,12913,0
12,13.064447459876453,77.5349909527057,6,7,4,1.25,1.14,12195,0
13,13.084022280546966,77.78819747743839,9,3,9,5.77,1.71,1873,0
14,13.26279831914633,77.45337577269825,9,9,91,7.53,0.75,16604,1
15,12.835518029098944,77.43872158127135,9,9,83,9.32,0.27,19615,1
16,12.843564649850771,77.53735669151637,3,3,69,1.19,4.29,19004,1
17,12.810109198720163,77.6364107603482,3,2,8,5.33,4.67,6515,0
18,13.21630992277397,77.66367058874002,9,3,94,1.41,3.62,17732,1
19,13.189078375474926,77.55890269886721,5,8,36,7.74,0.86,16213,1
20,13.23500607412341,77.79971119756887,2,7,80,2.12,0.05,11407,1
21,13.289309171116383,77.54075719847722,2,7,47,2.34,1.85,7394,0
22,13.199579282108363,77.68856266718399,1,3,46,9.98,2.75,5511,0
23,13.030739681126466,77.65503307781232,3,2,68,8.47,2.11,16267,0
24,13.19026458814323,77.72522154529898,2,6,59,6.54,3.35,4904,0
25,12.859137212934467,77.79049026538152,8,7,4,6.44,1.43,5863,0
